ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,AST_s9_DS_up,AST_s9_DS_down,RG_s1_DS_up,RG_s1_DS_down,RG_s8_DS_up,RG_s8_DS_down,RG_prol_s6_DS_up,RG_prol_s6_DS_down,IPC_prol_s7_DS_up,IPC_prol_s7_DS_down,IPC_s10_DS_up,IPC_s10_DS_down,IPC_s5_DS_up,IPC_s5_DS_down,NEU_CUX2_s0_DS_up,NEU_CUX2_s0_DS_down,NEU_CUX2_s2_DS_up,NEU_CUX2_s2_DS_down,NEU_RORB_s4_DS_up,NEU_RORB_s4_DS_down,NEU_TLE4_s3_DS_up,NEU_TLE4_s3_DS_down
GO:0090596,sensory organ morphogenesis,27/514,277/18870,1.13E-08,4.85E-05,4.13E-05,FRZB/NTRK2/HMGN1/COL5A2/COL11A1/NOTCH2/CRB1/PROX1/LRIG1/FAT1/FBN2/NEUROG1/HIPK2/NOTCH1/ZEB1/FGFR2/LRP5/PTPRM/JAG1/LHFPL5/KCNQ1/MEIS1/GLI3/WHRN/LHX1/BMP7/POU3F4,27,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,16,2,14,0
GO:0030111,regulation of Wnt signaling pathway,29/514,338/18870,5.56E-08,1.19E-04,1.01E-04,TPBG/RSPO2/GPC5/APCDD1/APP/TIAM1/ZNRF3/FRZB/PRDM15/RBMS3/SHISA6/PLPP3/LEF1/NOTCH1/BICC1/TCF7L2/FGFR2/YAP1/CCDC88C/SALL1/TBL1X/GPC3/SMAD3/LIMD1/DEPDC1B/GLI3/MDFIC/STK3/MDK,29,7,0,1,1,1,0,1,0,2,0,1,0,1,0,2,0,3,2,13,1,14,0
GO:0061138,morphogenesis of a branching epithelium,20/514,187/18870,2.03E-07,1.96E-04,1.66E-04,WNT4/RSPO2/TNC/PROX1/GLI2/LEF1/NOTCH1/FGFR2/LRP5/YAP1/SALL1/LAMA1/AR/GPC3/ACVR1/GLI3/MDK/LHX1/BMP7/GRB2,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,1,12,1
GO:0030900,forebrain development,31/514,407/18870,2.83E-07,1.96E-04,1.66E-04,WNT4/APP/C21orf91/GART/NTRK2/FEZF2/SLITRK5/BCAN/ATP1A2/KIF14/PROX1/ALK/GLI2/ERBB4/LEF1/NEUROG1/NOTCH1/ZEB1/FGFR2/SYNE2/SALL1/AXL/SRGAP2C/FOXP1/TSC1/STIL/GLI3/CDK6/FUT10/MDK/LHX1,31,2,0,3,1,2,0,1,0,2,0,1,0,3,0,3,0,3,2,18,4,17,0
GO:0001654,eye development,30/514,391/18870,3.77E-07,1.96E-04,1.66E-04,PKNOX1/NTRK2/HMGN1/COL5A2/HPCA/BMPR1B/NOTCH2/CRB1/PROX1/MERTK/FAT1/FBN2/HIPK2/NOTCH1/ZEB1/LRP5/MEIS2/LAMA1/PTPRM/JAG1/TGIF2/SMAD3/MEIS1/PDGFRB/GLI3/PBX3/SLC17A6/RHOJ/LHX1/BMP7,30,1,0,1,1,2,0,1,0,1,0,0,0,1,0,2,0,2,2,17,1,18,0
GO:0009880,embryonic pattern specification,12/514,74/18870,6.94E-07,1.98E-04,1.69E-04,DOP1B/ZBTB16/ERBB4/NEUROG1/FGFR2/MEIS2/DISP1/SMAD3/STIL/MEIS1/LHX1/BMP7,12,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,5,2,5,0
GO:0045664,regulation of neuron differentiation,18/514,198/18870,8.45E-06,0.001065598,9.07E-04,APP/TIAM1/RAP1GAP/FEZF2/ETV5/PROX1/ALK/ECT2/NEUROG1/NOTCH1/ZEB1/ZFHX3/JAG1/TGIF2/PCP4/MEIS1/GLI3/BMP7,18,2,0,1,0,1,0,1,0,2,0,1,0,1,0,2,0,2,3,12,2,7,0
GO:0007059,chromosome segregation,28/514,424/18870,1.61E-05,0.001763916,0.001501417,MND1/MSH4/NEK7/KIF14/BUB1/MAP3K20/PLSCR1/ECT2/KIF11/KIF18A/SKA3/BUB1B/KNL1/KIF23/PSMG2/FAM83D/KIF4A/CENPI/STIL/SMC4/CENPK/ESCO2/CCNE2/KNTC1/STARD9/BRCA1/BRIP1/MIS18A,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,16,0,13,0
GO:0031589,cell-substrate adhesion,25/514,356/18870,1.64E-05,0.001763916,0.001501417,WNT4/TIAM1/VCL/KIF14/ANTXR1/MERTK/ITGA6/ITGAV/UTRN/DOCK5/NOTCH1/DOCK1/AXL/JAG1/TSC1/SMAD3/ITGA2/GCNT2/ITGB8/CDK6/PARVA/MDK/ONECUT1/ONECUT2/RIN2,25,2,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,12,2,10,0
GO:0007409,axonogenesis,28/514,448/18870,4.32E-05,0.00349686,0.002976471,APP/TIAM1/NTRK2/VCL/ADARB1/MCF2/FEZF2/BMPR1B/SLITRK5/NOTCH2/LHX9/PLXNA2/GLI2/SEMA5B/NOTCH1/FGFR2/CNTN5/NRXN3/RGMA/PTPRM/ADCY10/RAPH1/NTNG1/PALLD/GLI3/LHX1/BMP7/CHODL,28,2,0,1,1,1,0,1,0,2,0,2,0,1,0,3,1,3,4,13,3,11,0
